Goalscorer Live Comparison
==========================

Compared At             2026-05-10T19:06:03Z

Historical Rows          30,009
Odds Rows                2,293
Matched Rows             1,974
Missing Player History   224
Missing Team Mapping     95
Fallback Rows            208
Qualified Rows           112
Roster Resolved Rows     178
High Confidence Rows     54
Medium Confidence Rows   1,535
Low Confidence Rows      385
Public High Signals      1
Public Caveat Signals    92
Shadow Track Rows        14
Penalty Transfer Rows    5
Position Upgrade Rows    3
Fixtures With Confirmed Lineups 3
Fixtures With Expected Lineups 2
Fixtures Clean           3
Fixtures Degraded        48
Fixtures Quarantined     0
Confirmed Starter Rows   60
Confirmed Bench Rows     43
Expected Starter Rows    39
Expected Bench Rows      0
Expected Out Rows        5
Not In Squad Rows        12

Average EV               -0.6320
