Goalscorer Live Comparison
==========================

Compared At             2026-05-31T10:47:41Z

Historical Rows          25,039
Odds Rows                104
Matched Rows             48
Missing Player History   27
Missing Team Mapping     29
Fallback Rows            4
Qualified Rows           1
Roster Resolved Rows     2
High Confidence Rows     0
Medium Confidence Rows   42
Low Confidence Rows      6
Public High Signals      0
Public Caveat Signals    0
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 0
Fixtures Clean           0
Fixtures Degraded        2
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               -0.7146
