Goalscorer Live Comparison
==========================

Compared At             2026-08-20T07:27:28Z

Historical Rows          32,271
Odds Rows                246
Matched Rows             126
Missing Player History   120
Missing Team Mapping     0
Fallback Rows            14
Qualified Rows           7
Roster Resolved Rows     4
High Confidence Rows     0
Medium Confidence Rows   94
Low Confidence Rows      32
Public High Signals      0
Public Caveat Signals    6
Shadow Track Rows        4
Penalty Transfer Rows    2
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 3
Fixtures Clean           0
Fixtures Degraded        5
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    44
Expected Bench Rows      0
Expected Out Rows        13
Not In Squad Rows        0

Average EV               -0.6399
