Goalscorer Live Comparison
==========================

Compared At             2026-08-27T17:56:58Z

Historical Rows          25,557
Odds Rows                420
Matched Rows             220
Missing Player History   200
Missing Team Mapping     0
Fallback Rows            9
Qualified Rows           28
Roster Resolved Rows     0
High Confidence Rows     0
Medium Confidence Rows   179
Low Confidence Rows      41
Public High Signals      0
Public Caveat Signals    24
Shadow Track Rows        16
Penalty Transfer Rows    4
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 4
Fixtures Clean           0
Fixtures Degraded        9
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    60
Expected Bench Rows      0
Expected Out Rows        18
Not In Squad Rows        0

Average EV               -0.5049
