Goalscorer Live Comparison
==========================

Compared At             2026-04-25T14:00:25Z

Historical Rows          24,025
Odds Rows                1,485
Matched Rows             592
Missing Player History   379
Missing Team Mapping     514
Fallback Rows            72
Qualified Rows           14
Roster Resolved Rows     57
High Confidence Rows     0
Medium Confidence Rows   460
Low Confidence Rows      132
Public High Signals      0
Public Caveat Signals    12
Shadow Track Rows        1
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        26
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        6
Not In Squad Rows        0

Average EV               -0.7265
