Goalscorer Live Comparison
==========================

Compared At             2026-09-18T17:52:45Z

Historical Rows          31,620
Odds Rows                253
Matched Rows             186
Missing Player History   83
Missing Team Mapping     0
Fallback Rows            6
Qualified Rows           14
Roster Resolved Rows     56
High Confidence Rows     14
Medium Confidence Rows   65
Low Confidence Rows      107
Public High Signals      0
Public Caveat Signals    12
Shadow Track Rows        13
Penalty Transfer Rows    1
Position Upgrade Rows    1
Role Adjusted Rows       3
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 11
Fixtures Clean           2
Fixtures Degraded        11
Fixtures Quarantined     0
Confirmed Starter Rows   18
Confirmed Bench Rows     13
Expected Starter Rows    76
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        79

Average EV               -0.6328
