Goalscorer Live Comparison
==========================

Compared At             2026-05-13T19:57:59Z

Historical Rows          25,304
Odds Rows                2,613
Matched Rows             2,324
Missing Player History   165
Missing Team Mapping     124
Fallback Rows            223
Qualified Rows           60
Roster Resolved Rows     209
High Confidence Rows     0
Medium Confidence Rows   1,886
Low Confidence Rows      438
Public High Signals      0
Public Caveat Signals    55
Shadow Track Rows        4
Penalty Transfer Rows    3
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 5
Fixtures Clean           0
Fixtures Degraded        54
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    99
Expected Bench Rows      0
Expected Out Rows        24
Not In Squad Rows        0

Average EV               -0.6926
