Goalscorer Live Comparison
==========================

Compared At             2026-09-07T15:49:27Z

Historical Rows          31,537
Odds Rows                114
Matched Rows             83
Missing Player History   31
Missing Team Mapping     0
Fallback Rows            17
Qualified Rows           9
Roster Resolved Rows     10
High Confidence Rows     13
Medium Confidence Rows   36
Low Confidence Rows      34
Public High Signals      0
Public Caveat Signals    2
Shadow Track Rows        8
Penalty Transfer Rows    1
Position Upgrade Rows    0
Role Adjusted Rows       4
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 1
Fixtures Clean           1
Fixtures Degraded        1
Fixtures Quarantined     0
Confirmed Starter Rows   18
Confirmed Bench Rows     0
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        10
Not In Squad Rows        3

Average EV               -0.6080
